Chargement du fichier: problem_11.txt
========================================================

#################################################
Probleme de Transport (20 fournisseurs x 10 clients)
#################################################

--- Matrice des couts unitaires (A) ---
         |  C1   |  C2   |  C3   |  C4   |  C5   |  C6   |  C7   |  C8   |  C9   |  C10  |   Pi  |
P1     |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |     10 |
P2     |    11 |    12 |    13 |    14 |    15 |    16 |    17 |    18 |    19 |    20 |     20 |
P3     |    21 |    22 |    23 |    24 |    25 |    26 |    27 |    28 |    29 |    30 |     30 |
P4     |    31 |    32 |    33 |    34 |    35 |    36 |    37 |    38 |    39 |    40 |     40 |
P5     |    41 |    42 |    43 |    44 |    45 |    46 |    47 |    48 |    49 |    50 |     50 |
P6     |    51 |    52 |    53 |    54 |    55 |    56 |    57 |    58 |    59 |    60 |     60 |
P7     |    61 |    62 |    63 |    64 |    65 |    66 |    67 |    68 |    69 |    70 |     70 |
P8     |    71 |    72 |    73 |    74 |    75 |    76 |    77 |    78 |    79 |    80 |     80 |
P9     |    81 |    82 |    83 |    84 |    85 |    86 |    87 |    88 |    89 |    90 |     90 |
P10    |    91 |    92 |    93 |    94 |    95 |    96 |    97 |    98 |    99 |   100 |    100 |
P11    |   101 |   102 |   103 |   104 |   105 |   106 |   107 |   108 |   109 |   110 |    110 |
P12    |   111 |   112 |   113 |   114 |   115 |   116 |   117 |   118 |   119 |   120 |    120 |
P13    |   121 |   122 |   123 |   124 |   125 |   126 |   127 |   128 |   129 |   130 |    130 |
P14    |   131 |   132 |   133 |   134 |   135 |   136 |   137 |   138 |   139 |   140 |    140 |
P15    |   141 |   142 |   143 |   144 |   145 |   146 |   147 |   148 |   149 |   150 |    150 |
P16    |   151 |   152 |   153 |   154 |   155 |   156 |   157 |   158 |   159 |   160 |    160 |
P17    |   161 |   162 |   163 |   164 |   165 |   166 |   167 |   168 |   169 |   170 |    170 |
P18    |   171 |   172 |   173 |   174 |   175 |   176 |   177 |   178 |   179 |   180 |    180 |
P19    |   181 |   182 |   183 |   184 |   185 |   186 |   187 |   188 |   189 |   190 |    190 |
P20    |   191 |   192 |   193 |   194 |   195 |   196 |   197 |   198 |   199 |   200 |    200 |
      Cj |   120 |   140 |   160 |   180 |   200 |   220 |   240 |   260 |   280 |   300 |

========================================================
Choisissez l'algorithme pour la proposition initiale:
  - NO : Nord-Ouest
  - BH : Balas-Hammer
Votre choix:bh


========== ALGORITHME : Balas-Hammer ==========
Penalite ligne P1 : 1 (min1=1, min2=2)
Penalite ligne P17 : 1 (min1=167, min2=168)
Penalite ligne P18 : 1 (min1=177, min2=178)
Penalite ligne P19 : 1 (min1=187, min2=188)
Penalite ligne P20 : 1 (min1=197, min2=198)
Penalite colonne C7 : 10 (min1=147, min2=157)
Penalite colonne C8 : 10 (min1=148, min2=158)
Penalite colonne C9 : 10 (min1=149, min2=159)
Penalite colonne C10 : 10 (min1=150, min2=160)
--> Penalite maximale = 10 (colonne C7)
Affectation P15 -> C7 : 150

Penalite ligne P16 : 1 (min1=157, min2=158)
Penalite ligne P17 : 1 (min1=167, min2=168)
Penalite ligne P18 : 1 (min1=177, min2=178)
Penalite ligne P19 : 1 (min1=187, min2=188)
Penalite ligne P20 : 1 (min1=197, min2=198)
Penalite colonne C7 : 10 (min1=157, min2=167)
Penalite colonne C8 : 10 (min1=158, min2=168)
Penalite colonne C9 : 10 (min1=159, min2=169)
Penalite colonne C10 : 10 (min1=160, min2=170)
--> Penalite maximale = 10 (colonne C7)
Affectation P16 -> C7 : 60

Penalite ligne P16 : 1 (min1=158, min2=159)
Penalite ligne P17 : 1 (min1=168, min2=169)
Penalite ligne P18 : 1 (min1=178, min2=179)
Penalite ligne P19 : 1 (min1=188, min2=189)
Penalite ligne P20 : 1 (min1=198, min2=199)
Penalite colonne C8 : 10 (min1=158, min2=168)
Penalite colonne C9 : 10 (min1=159, min2=169)
Penalite colonne C10 : 10 (min1=160, min2=170)
--> Penalite maximale = 10 (colonne C8)
Affectation P16 -> C8 : 100

Penalite ligne P17 : 1 (min1=168, min2=169)
Penalite ligne P18 : 1 (min1=178, min2=179)
Penalite ligne P19 : 1 (min1=188, min2=189)
Penalite ligne P20 : 1 (min1=198, min2=199)
Penalite colonne C8 : 10 (min1=168, min2=178)
Penalite colonne C9 : 10 (min1=169, min2=179)
Penalite colonne C10 : 10 (min1=170, min2=180)
--> Penalite maximale = 10 (colonne C8)
Affectation P17 -> C8 : 160

Penalite ligne P17 : 1 (min1=169, min2=170)
Penalite ligne P18 : 1 (min1=179, min2=180)
Penalite ligne P19 : 1 (min1=189, min2=190)
Penalite ligne P20 : 1 (min1=199, min2=200)
Penalite colonne C9 : 10 (min1=169, min2=179)
Penalite colonne C10 : 10 (min1=170, min2=180)
--> Penalite maximale = 10 (colonne C9)
Affectation P17 -> C9 : 10

Penalite ligne P18 : 1 (min1=179, min2=180)
Penalite ligne P19 : 1 (min1=189, min2=190)
Penalite ligne P20 : 1 (min1=199, min2=200)
Penalite colonne C9 : 10 (min1=179, min2=189)
Penalite colonne C10 : 10 (min1=180, min2=190)
--> Penalite maximale = 10 (colonne C9)
Affectation P18 -> C9 : 180

Penalite ligne P19 : 1 (min1=189, min2=190)
Penalite ligne P20 : 1 (min1=199, min2=200)
Penalite colonne C9 : 10 (min1=189, min2=199)
Penalite colonne C10 : 10 (min1=190, min2=200)
--> Penalite maximale = 10 (colonne C9)
Affectation P19 -> C9 : 90

Penalite ligne P19 : 190 (min1=190, min2=-1)
Penalite ligne P20 : 200 (min1=200, min2=-1)
Penalite colonne C10 : 10 (min1=190, min2=200)
--> Penalite maximale = 200 (ligne P20)
Affectation P20 -> C10 : 200

Penalite ligne P19 : 190 (min1=190, min2=-1)
Penalite colonne C10 : 190 (min1=190, min2=-1)
--> Penalite maximale = 190 (ligne P19)
Affectation P19 -> C10 : 100


--- Proposition initiale (Balas-Hammer) ---
     | C1 | C2 | C3 | C4 | C5 | C6 | C7 | C8 | C9 | C10|
------------------------------------------------------------------
P1   |  10 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P2   |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P3   |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P4   |  40 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P5   |  20 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P6   |   0 |  60 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P7   |   0 |  50 |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P8   |   0 |   0 |  80 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P9   |   0 |   0 |  60 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |
P10  |   0 |   0 |   0 | 100 |   0 |   0 |   0 |   0 |   0 |   0 |
P11  |   0 |   0 |   0 |  50 |  60 |   0 |   0 |   0 |   0 |   0 |
P12  |   0 |   0 |   0 |   0 | 120 |   0 |   0 |   0 |   0 |   0 |
P13  |   0 |   0 |   0 |   0 |  20 | 110 |   0 |   0 |   0 |   0 |
P14  |   0 |   0 |   0 |   0 |   0 | 110 |  30 |   0 |   0 |   0 |
P15  |   0 |   0 |   0 |   0 |   0 |   0 | 150 |   0 |   0 |   0 |
P16  |   0 |   0 |   0 |   0 |   0 |   0 |  60 | 100 |   0 |   0 |
P17  |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 160 |  10 |   0 |
P18  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 180 |   0 |
P19  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |  90 | 100 |
P20  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 200 |
Cout total initial : 279200


##########################################################
## METHODE DU MARCHE-PIED AVEC POTENTIELS              ##
##########################################################

==========================================================
                    ITERATION 1
==========================================================

--- Proposition de transport actuelle ---
     | C1 | C2 | C3 | C4 | C5 | C6 | C7 | C8 | C9 | C10|
------------------------------------------------------------------
P1   |  10 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P2   |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P3   |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P4   |  40 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P5   |  20 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P6   |   0 |  60 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P7   |   0 |  50 |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P8   |   0 |   0 |  80 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P9   |   0 |   0 |  60 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |
P10  |   0 |   0 |   0 | 100 |   0 |   0 |   0 |   0 |   0 |   0 |
P11  |   0 |   0 |   0 |  50 |  60 |   0 |   0 |   0 |   0 |   0 |
P12  |   0 |   0 |   0 |   0 | 120 |   0 |   0 |   0 |   0 |   0 |
P13  |   0 |   0 |   0 |   0 |  20 | 110 |   0 |   0 |   0 |   0 |
P14  |   0 |   0 |   0 |   0 |   0 | 110 |  30 |   0 |   0 |   0 |
P15  |   0 |   0 |   0 |   0 |   0 |   0 | 150 |   0 |   0 |   0 |
P16  |   0 |   0 |   0 |   0 |   0 |   0 |  60 | 100 |   0 |   0 |
P17  |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 160 |  10 |   0 |
P18  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 180 |   0 |
P19  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |  90 | 100 |
P20  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 200 |
Cout total: 279200

Variables de base: 29 (attendu: 29)

--- Test de connexite (parcours BFS) ---
Le graphe est CONNEXE.

--- Calcul des potentiels u_i et v_j ---

--- Potentiels ---
u: u1=0  u2=10  u3=20  u4=30  u5=40  u6=50  u7=60  u8=70  u9=80  u10=90  u11=100  u12=110  u13=120  u14=130  u15=140  u1
6=150  u17=160  u18=170  u19=180  u20=190
v: v1=1  v2=2  v3=3  v4=4  v5=5  v6=6  v7=7  v8=8  v9=9  v10=10

--- Table des couts potentiels (u_i + v_j) ---

--- Couts potentiels ---
     | C1 | C2 | C3 | C4 | C5 | C6 | C7 | C8 | C9 | C10|
------------------------------------------------------------------
P1   |   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
P2   |  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
P3   |  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
P4   |  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
P5   |  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
P6   |  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
P7   |  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
P8   |  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  79 |  80 |
P9   |  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  89 |  90 |
P10  |  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  99 | 100 |
P11  | 101 | 102 | 103 | 104 | 105 | 106 | 107 | 108 | 109 | 110 |
P12  | 111 | 112 | 113 | 114 | 115 | 116 | 117 | 118 | 119 | 120 |
P13  | 121 | 122 | 123 | 124 | 125 | 126 | 127 | 128 | 129 | 130 |
P14  | 131 | 132 | 133 | 134 | 135 | 136 | 137 | 138 | 139 | 140 |
P15  | 141 | 142 | 143 | 144 | 145 | 146 | 147 | 148 | 149 | 150 |
P16  | 151 | 152 | 153 | 154 | 155 | 156 | 157 | 158 | 159 | 160 |
P17  | 161 | 162 | 163 | 164 | 165 | 166 | 167 | 168 | 169 | 170 |
P18  | 171 | 172 | 173 | 174 | 175 | 176 | 177 | 178 | 179 | 180 |
P19  | 181 | 182 | 183 | 184 | 185 | 186 | 187 | 188 | 189 | 190 |
P20  | 191 | 192 | 193 | 194 | 195 | 196 | 197 | 198 | 199 | 200 |

--- Couts marginaux ---
     | C1 | C2 | C3 | C4 | C5 | C6 | C7 | C8 | C9 | C10|
------------------------------------------------------------------
P1   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P2   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P3   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P4   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P5   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P6   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P7   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P8   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P9   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P10  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P11  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P12  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P13  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P14  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P15  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P16  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P17  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P18  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P19  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P20  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |

==> Aucune arete ameliorante (SOLUTION OPTIMALE)

*** SOLUTION OPTIMALE ATTEINTE ***


##########################################################
##              RESULTAT FINAL OPTIMAL                  ##
##########################################################

--- PROPOSITION DE TRANSPORT OPTIMALE ---
     | C1 | C2 | C3 | C4 | C5 | C6 | C7 | C8 | C9 | C10|
------------------------------------------------------------------
P1   |  10 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P2   |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P3   |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P4   |  40 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P5   |  20 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P6   |   0 |  60 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P7   |   0 |  50 |  20 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P8   |   0 |   0 |  80 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |
P9   |   0 |   0 |  60 |  30 |   0 |   0 |   0 |   0 |   0 |   0 |
P10  |   0 |   0 |   0 | 100 |   0 |   0 |   0 |   0 |   0 |   0 |
P11  |   0 |   0 |   0 |  50 |  60 |   0 |   0 |   0 |   0 |   0 |
P12  |   0 |   0 |   0 |   0 | 120 |   0 |   0 |   0 |   0 |   0 |
P13  |   0 |   0 |   0 |   0 |  20 | 110 |   0 |   0 |   0 |   0 |
P14  |   0 |   0 |   0 |   0 |   0 | 110 |  30 |   0 |   0 |   0 |
P15  |   0 |   0 |   0 |   0 |   0 |   0 | 150 |   0 |   0 |   0 |
P16  |   0 |   0 |   0 |   0 |   0 |   0 |  60 | 100 |   0 |   0 |
P17  |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 160 |  10 |   0 |
P18  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 180 |   0 |
P19  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |  90 | 100 |
P20  |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0 | 200 |

>>> COUT MINIMAL TOTAL: 279200 <<<
##########################################################
